"","date","ETH"
"206",2020-07-13,0.2339
"207",2020-07-14,0.2206
"208",2020-07-15,0.22
"209",2020-07-16,0.2363
"210",2020-07-17,0.2408
"211",2020-07-18,0.2532
"212",2020-07-19,0.2358
"213",2020-07-20,0.24
"214",2020-07-21,0.2419
"215",2020-07-22,0.2441
"216",2020-07-23,0.2488
"217",2020-07-24,0.2345
"218",2020-07-25,0.2508
"219",2020-07-26,0.2423
"220",2020-07-27,0.2561
"221",2020-07-28,0.2499
"222",2020-07-29,0.2388
"223",2020-07-30,0.2412
"224",2020-07-31,0.2303
"225",2020-08-01,0.2284
"226",2020-08-02,0.2025
"227",2020-08-03,0.2194
"228",2020-08-04,0.237
"229",2020-08-05,0.2335
"230",2020-08-06,0.2206
"231",2020-08-07,0.2453
"232",2020-08-08,0.2303
"233",2020-08-09,0.2394
"234",2020-08-10,0.2365
"235",2020-08-11,0.2349
"236",2020-08-12,0.2415
"237",2020-08-13,0.2347
"238",2020-08-14,0.2344
"239",2020-08-15,0.2393
"240",2020-08-16,0.2505
"241",2020-08-17,0.2295
"242",2020-08-18,0.2175
"243",2020-08-19,0.2332
"244",2020-08-20,0.2435
"245",2020-08-21,0.248
"246",2020-08-22,0.2474
"247",2020-08-23,0.2425
"248",2020-08-24,0.2286
"249",2020-08-25,0.2292
"250",2020-08-26,0.2226
"251",2020-08-27,0.2206
"252",2020-08-28,0.2115
"253",2020-08-29,0.238
"254",2020-08-30,0.233
"255",2020-08-31,0.2294
"256",2020-09-01,0.218
"257",2020-09-02,0.226
"258",2020-09-03,0.2338
"259",2020-09-04,0.2345
"260",2020-09-05,0.2405
"261",2020-09-06,0.2317
"262",2020-09-07,0.2035
"263",2020-09-08,0.2277
"264",2020-09-09,0.2534
"265",2020-09-10,0.2481
"266",2020-09-11,0.2373
"267",2020-09-12,0.2408
"268",2020-09-13,0.2382
"269",2020-09-14,0.2347
"270",2020-09-15,0.2415
"271",2020-09-16,0.2552
"272",2020-09-17,0.2428
"273",2020-09-18,0.2289
"274",2020-09-19,0.2045
"275",2020-09-20,0.2168
"276",2020-09-21,0.2094
"277",2020-09-22,0.2018
"278",2020-09-23,0.2115
"279",2020-09-24,0.2063
"280",2020-09-25,0.2187
"281",2020-09-26,0.2168
"282",2020-09-27,0.2127
"283",2020-09-28,0.2346
"284",2020-09-29,0.2268
"285",2020-09-30,0.2278
"286",2020-10-01,0.2249
"287",2020-10-02,0.2226
"288",2020-10-03,0.2542
"289",2020-10-04,0.2398
"290",2020-10-05,0.2353
"291",2020-10-06,0.2442
"292",2020-10-07,0.2231
"293",2020-10-08,0.2407
"294",2020-10-09,0.239
"295",2020-10-10,0.229
"296",2020-10-11,0.2146
"297",2020-10-12,0.2117
"298",2020-10-13,0.1877
"299",2020-10-14,0.2152
"300",2020-10-15,0.2204
"301",2020-10-16,0.2184
"302",2020-10-17,0.2109
"303",2020-10-18,0.2396
"304",2020-10-19,0.2469
"305",2020-10-20,0.2385
"306",2020-10-21,0.2309
"307",2020-10-22,0.2247
"308",2020-10-23,0.2373
"309",2020-10-24,0.2559
"310",2020-10-25,0.2589
"311",2020-10-26,0.26
"312",2020-10-27,0.2492
"313",2020-10-28,0.2709
"314",2020-10-29,0.2668
"315",2020-10-30,0.2757
"316",2020-10-31,0.2772
"317",2020-11-01,0.2715
"318",2020-11-02,0.2672
"319",2020-11-03,0.2821
"320",2020-11-04,0.2845
"321",2020-11-05,0.2722
"322",2020-11-06,0.2412
"323",2020-11-07,0.265
"324",2020-11-08,0.2628
"325",2020-11-09,0.2485
"326",2020-11-10,0.2364
"327",2020-11-11,0.24
"328",2020-11-12,0.2411
"329",2020-11-13,0.2389
"330",2020-11-14,0.2661
"331",2020-11-15,0.2675
"332",2020-11-16,0.2549
"333",2020-11-17,0.2649
"334",2020-11-18,0.2492
"335",2020-11-19,0.2757
"336",2020-11-20,0.2659
"337",2020-11-21,0.2617
"338",2020-11-22,0.2508
"339",2020-11-23,0.2494
"340",2020-11-24,0.239
"341",2020-11-25,0.2568
"342",2020-11-26,0.2338
"343",2020-11-27,0.2486
"344",2020-11-28,0.2514
"345",2020-11-29,0.2454
"346",2020-11-30,0.2342
"347",2020-12-01,0.239
"348",2020-12-02,0.2667
"349",2020-12-03,0.2601
"350",2020-12-04,0.2499
"351",2020-12-05,0.2329
"352",2020-12-06,0.2231
"353",2020-12-07,0.2387
"354",2020-12-08,0.2423
"355",2020-12-09,0.2549
"356",2020-12-10,0.247
"357",2020-12-11,0.2491
"358",2020-12-12,0.2464
"359",2020-12-13,0.2451
"360",2020-12-14,0.2385
"361",2020-12-15,0.2395
"362",2020-12-16,0.2154
"363",2020-12-17,0.2567
"364",2020-12-18,0.2504
"365",2020-12-19,0.238
"366",2020-12-20,0.2304
"367",2020-12-21,0.2158
"368",2020-12-22,0.2241
"369",2020-12-23,0.2248
"370",2020-12-24,0.2139
"371",2020-12-25,0.2284
"372",2020-12-26,0.2153
"373",2020-12-27,0.2158
"374",2020-12-28,0.2281
"375",2020-12-29,0.2233
"376",2020-12-30,0.2104
"377",2020-12-31,0.1973
"378",2021-01-01,0.2012
"379",2021-01-02,0.2134
"380",2021-01-03,0.2066
"381",2021-01-04,0.198
"382",2021-01-05,0.165
"383",2021-01-06,0.1962
"384",2021-01-07,0.1787
"385",2021-01-08,0.186
"386",2021-01-09,0.1685
"387",2021-01-10,0.188
"388",2021-01-11,0.1917
"389",2021-01-12,0.2034
"390",2021-01-13,0.2237
"391",2021-01-14,0.2199
"392",2021-01-15,0.2034
"393",2021-01-16,0.2086
"394",2021-01-17,0.1899
"395",2021-01-18,0.1885
"396",2021-01-19,0.1937
"397",2021-01-20,0.1911
"398",2021-01-21,0.2019
"399",2021-01-22,0.2019
"400",2021-01-23,0.2176
"401",2021-01-24,0.2084
"402",2021-01-25,0.1835
"403",2021-01-26,0.2083
"404",2021-01-27,0.212
"405",2021-01-28,0.2085
"406",2021-01-29,0.1906
"407",2021-01-30,0.2191
"408",2021-01-31,0.2249
"409",2021-02-01,0.218
"410",2021-02-02,0.2076
"411",2021-02-03,0.2083
"412",2021-02-04,0.192
"413",2021-02-05,0.226
"414",2021-02-06,0.2355
"415",2021-02-07,0.2312
"416",2021-02-08,0.2185
"417",2021-02-09,0.1937
"418",2021-02-10,0.1982
"419",2021-02-11,0.2114
"420",2021-02-12,0.2427
"421",2021-02-13,0.2428
"422",2021-02-14,0.2199
"423",2021-02-15,0.2412
"424",2021-02-16,0.238
"425",2021-02-17,0.2463
"426",2021-02-18,0.2489
"427",2021-02-19,0.2354
"428",2021-02-20,0.2332
"429",2021-02-21,0.2579
"430",2021-02-22,0.2447
"431",2021-02-23,0.2373
"432",2021-02-24,0.2236
"433",2021-02-25,0.2309
"434",2021-02-26,0.2357
"435",2021-02-27,0.2484
"436",2021-02-28,0.2493
"437",2021-03-01,0.2467
"438",2021-03-02,0.2471
"439",2021-03-03,0.2467
"440",2021-03-04,0.2557
"441",2021-03-05,0.2348
"442",2021-03-06,0.214
"443",2021-03-07,0.2472
"444",2021-03-08,0.2383
"445",2021-03-09,0.2303
"446",2021-03-10,0.2299
"447",2021-03-11,0.2425
"448",2021-03-12,0.2463
"449",2021-03-13,0.242
"450",2021-03-14,0.227
"451",2021-03-15,0.2307
"452",2021-03-16,0.2333
"453",2021-03-17,0.2587
"454",2021-03-18,0.2524
"455",2021-03-19,0.248
"456",2021-03-20,0.2493
"457",2021-03-21,0.2335
"458",2021-03-22,0.2506
"459",2021-03-23,0.2463
"460",2021-03-24,0.2461
"461",2021-03-25,0.2387
"462",2021-03-26,0.2358
"463",2021-03-27,0.2638
"464",2021-03-28,0.2524
"465",2021-03-29,0.2554
"466",2021-03-30,0.2367
"467",2021-03-31,0.2565
"468",2021-04-01,0.2562
"469",2021-04-02,0.2491
"470",2021-04-03,0.2547
"471",2021-04-04,0.2489
"472",2021-04-05,0.2315
"473",2021-04-06,0.2666
"474",2021-04-07,0.2783
"475",2021-04-08,0.2761
"476",2021-04-09,0.2606
"477",2021-04-10,0.2405
"478",2021-04-11,0.2422
"479",2021-04-12,0.2483
"480",2021-04-13,0.2707
"481",2021-04-14,0.2698
"482",2021-04-15,0.2454
"483",2021-04-16,0.2596
"484",2021-04-17,0.275
"485",2021-04-18,0.2732
"486",2021-04-19,0.2724
"487",2021-04-20,0.2631
"488",2021-04-21,0.2774
"489",2021-04-22,0.2771
"490",2021-04-23,0.2695
"491",2021-04-24,0.2916
"492",2021-04-25,0.2801
"493",2021-04-26,0.2835
"494",2021-04-27,0.2682
"495",2021-04-28,0.2727
"496",2021-04-29,0.2499
"497",2021-04-30,0.2521
"498",2021-05-01,0.2512
"499",2021-05-02,0.2457
"500",2021-05-03,0.2464
"501",2021-05-04,0.2399
"502",2021-05-05,0.2271
"503",2021-05-06,0.2497
"504",2021-05-07,0.2533
"505",2021-05-08,0.2376
"506",2021-05-09,0.2398
"507",2021-05-10,0.2359
"508",2021-05-11,0.2398
"509",2021-05-12,0.2456
"510",2021-05-13,0.25
"511",2021-05-14,0.25
"512",2021-05-15,0.2367
"513",2021-05-16,0.2485
"514",2021-05-17,0.2364
"515",2021-05-18,0.2456
"516",2021-05-19,0.2371
"517",2021-05-20,0.251
"518",2021-05-21,0.2648
"519",2021-05-22,0.2714
"520",2021-05-23,0.2711
"521",2021-05-24,0.2564
"522",2021-05-25,0.2496
"523",2021-05-26,0.2731
"524",2021-05-27,0.287
"525",2021-05-28,0.2871
"526",2021-05-29,0.2775
"527",2021-05-30,0.266
"528",2021-05-31,0.2787
"529",2021-06-01,0.2645
"530",2021-06-02,0.274
"531",2021-06-03,0.2718
"532",2021-06-04,0.2604
"533",2021-06-05,0.2907
"534",2021-06-06,0.297
"535",2021-06-07,0.2901
"536",2021-06-08,0.2814
"537",2021-06-09,0.2805
"538",2021-06-10,0.271
"539",2021-06-11,0.281
"540",2021-06-12,0.286
"541",2021-06-13,0.2822
"542",2021-06-14,0.2722
"543",2021-06-15,0.3
"544",2021-06-16,0.3006
"545",2021-06-17,0.2815
"546",2021-06-18,0.2687
"547",2021-06-19,0.2603
"548",2021-06-20,0.2628
"549",2021-06-21,0.2458
"550",2021-06-22,0.2467
"551",2021-06-23,0.2499
"552",2021-06-24,0.2394
"553",2021-06-25,0.2394
"554",2021-06-26,0.2312
"555",2021-06-27,0.2154
"556",2021-06-28,0.2005
"557",2021-06-29,0.1905
"558",2021-06-30,0.1965
"559",2021-07-01,0.1762
"560",2021-07-02,0.1645
"561",2021-07-03,0.1649
"562",2021-07-04,0.1459
"563",2021-07-05,0.1765
"564",2021-07-06,0.18
"565",2021-07-07,0.1759
"566",2021-07-08,0.1742
"567",2021-07-09,0.1684
"568",2021-07-10,0.1832
"569",2021-07-11,0.1881
"570",2021-07-12,0.1902
"571",2021-07-13,0.1824
"572",2021-07-14,0.1785
"573",2021-07-15,0.1931
"574",2021-07-16,0.1837
"575",2021-07-17,0.1897
"576",2021-07-18,0.1882
"577",2021-07-19,0.1871
"578",2021-07-20,0.1967
"579",2021-07-21,0.2118
"580",2021-07-22,0.215
"581",2021-07-23,0.2065
"582",2021-07-24,0.2068
"583",2021-07-25,0.2158
"584",2021-07-26,0.2114
"585",2021-07-27,0.1993
"586",2021-07-28,0.1886
"587",2021-07-29,0.1993
"588",2021-07-30,0.2219
"589",2021-07-31,0.2224
"590",2021-08-01,0.2312
"591",2021-08-02,0.2297
"592",2021-08-03,0.2193
"593",2021-08-04,0.2368
"594",2021-08-05,0.2484
"595",2021-08-06,0.2541
"596",2021-08-07,0.259
"597",2021-08-08,0.2483
"598",2021-08-09,0.2517
"599",2021-08-10,0.2572
"600",2021-08-11,0.2696
"601",2021-08-12,0.2727
"602",2021-08-13,0.2658
"603",2021-08-14,0.2852
"604",2021-08-15,0.2751
"605",2021-08-16,0.2891
"606",2021-08-17,0.2935
"607",2021-08-18,0.2902
"608",2021-08-19,0.3007
"609",2021-08-20,0.2968
"610",2021-08-21,0.2976
"611",2021-08-22,0.2971
"612",2021-08-23,0.2904
"613",2021-08-24,0.2998
"614",2021-08-25,0.309
"615",2021-08-26,0.3072
"616",2021-08-27,0.3171
"617",2021-08-28,0.3184
"618",2021-08-29,0.3333
"619",2021-08-30,0.3271
"620",2021-08-31,0.3233
"621",2021-09-01,0.3236
"622",2021-09-02,0.2971
"623",2021-09-03,0.3209
"624",2021-09-04,0.3205
"625",2021-09-05,0.3055
"626",2021-09-06,0.2897
"627",2021-09-07,0.3035
"628",2021-09-08,0.318
"629",2021-09-09,0.3271
"630",2021-09-10,0.3322
"631",2021-09-11,0.3296
"632",2021-09-12,0.3314
"633",2021-09-13,0.3307
"634",2021-09-14,0.3343
"635",2021-09-15,0.3386
"636",2021-09-16,0.3269
"637",2021-09-17,0.3046
"638",2021-09-18,0.3294
"639",2021-09-19,0.3184
"640",2021-09-20,0.3169
"641",2021-09-21,0.3125
"642",2021-09-22,0.3121
"643",2021-09-23,0.3344
"644",2021-09-24,0.3354
"645",2021-09-25,0.3393
"646",2021-09-26,0.3239
"647",2021-09-27,0.3239
"648",2021-09-28,0.3233
"649",2021-09-29,0.3215
"650",2021-09-30,0.3197
"651",2021-10-01,0.3176
"652",2021-10-02,0.3055
"653",2021-10-03,0.3162
"654",2021-10-04,0.323
"655",2021-10-05,0.3141
"656",2021-10-06,0.3139
"657",2021-10-07,0.3009
"658",2021-10-08,0.296
"659",2021-10-09,0.2926
"660",2021-10-10,0.3129
"661",2021-10-11,0.3087
"662",2021-10-12,0.3087
"663",2021-10-13,0.3429
"664",2021-10-14,0.3339
"665",2021-10-15,0.3199
"666",2021-10-16,0.3132
"667",2021-10-17,0.3157
"668",2021-10-18,0.3301
"669",2021-10-19,0.3216
"670",2021-10-20,0.3096
"671",2021-10-21,0.3165
"672",2021-10-22,0.2985
"673",2021-10-23,0.3145
"674",2021-10-24,0.3052
"675",2021-10-25,0.2942
"676",2021-10-26,0.2917
"677",2021-10-27,0.2973
"678",2021-10-28,0.3139
"679",2021-10-29,0.3084
"680",2021-10-30,0.3111
"681",2021-10-31,0.2975
"682",2021-11-01,0.2804
"683",2021-11-02,0.2977
"684",2021-11-03,0.3021
"685",2021-11-04,0.2913
"686",2021-11-05,0.2976
"687",2021-11-06,0.3
"688",2021-11-07,0.3031
"689",2021-11-08,0.3055
"690",2021-11-09,0.3147
"691",2021-11-10,0.3157
"692",2021-11-11,0.3013
"693",2021-11-12,0.3196
"694",2021-11-13,0.3222
"695",2021-11-14,0.3229
"696",2021-11-15,0.3215
"697",2021-11-16,0.3021
"698",2021-11-17,0.3168
"699",2021-11-18,0.3163
"700",2021-11-19,0.3223
"701",2021-11-20,0.315
"702",2021-11-21,0.2934
"703",2021-11-22,0.2901
"704",2021-11-23,0.2963
"705",2021-11-24,0.287
"706",2021-11-25,0.2753
"707",2021-11-26,0.2715
"708",2021-11-27,0.2852
"709",2021-11-28,0.2847
"710",2021-11-29,0.2943
"711",2021-11-30,0.2915
"712",2021-12-01,0.2833
"713",2021-12-02,0.2998
"714",2021-12-03,0.2888
"715",2021-12-04,0.2857
"716",2021-12-05,0.2845
"717",2021-12-06,0.2771
"718",2021-12-07,0.2728
"719",2021-12-08,0.278
"720",2021-12-09,0.2862
"721",2021-12-10,0.2764
"722",2021-12-11,0.2842
"723",2021-12-12,0.3019
"724",2021-12-13,0.2909
"725",2021-12-14,0.2783
"726",2021-12-15,0.2909
"727",2021-12-16,0.2774
"728",2021-12-17,0.2909
"729",2021-12-18,0.2755
"730",2021-12-19,0.2693
"731",2021-12-20,0.2791
"732",2021-12-21,0.2786
"733",2021-12-22,0.2991
"734",2021-12-23,0.3001
"735",2021-12-24,0.2909
"736",2021-12-25,0.2909
"737",2021-12-26,0.2933
"738",2021-12-27,0.3055
"739",2021-12-28,0.3049
"740",2021-12-29,0.3029
"741",2021-12-30,0.2992
"742",2021-12-31,0.2865
"743",2022-01-01,0.3111
"744",2022-01-02,0.3153
"745",2022-01-03,0.3026
"746",2022-01-04,0.3097
"747",2022-01-05,0.3037
"748",2022-01-06,0.3125
"749",2022-01-07,0.3184
"750",2022-01-08,0.3298
"751",2022-01-09,0.3235
"752",2022-01-10,0.32
"753",2022-01-11,0.3324
"754",2022-01-12,0.3184
"755",2022-01-13,0.3204
"756",2022-01-14,0.3178
"757",2022-01-15,0.314
"758",2022-01-16,0.3257
"759",2022-01-17,0.321
"760",2022-01-18,0.3263
"761",2022-01-19,0.331
"762",2022-01-20,0.3172
"763",2022-01-21,0.3218
"764",2022-01-22,0.3368
"765",2022-01-23,0.324
"766",2022-01-24,0.31
"767",2022-01-25,0.3068
"768",2022-01-26,0.3149
"769",2022-01-27,0.2929
"770",2022-01-28,0.3003
"771",2022-01-29,0.3048
"772",2022-01-30,0.291
"773",2022-01-31,0.3004
"774",2022-02-01,0.3049
"775",2022-02-02,0.3024
"776",2022-02-03,0.3063
"777",2022-02-04,0.3155
"778",2022-02-05,0.324
"779",2022-02-06,0.3182
"780",2022-02-07,0.319
"781",2022-02-08,0.3281
"782",2022-02-09,0.3279
"783",2022-02-10,0.3449
"784",2022-02-11,0.3389
"785",2022-02-12,0.341
"786",2022-02-13,0.353
"787",2022-02-14,0.3482
"788",2022-02-15,0.3787
"789",2022-02-16,0.379
"790",2022-02-17,0.3826
"791",2022-02-18,0.37
"792",2022-02-19,0.3671
"793",2022-02-20,0.3687
"794",2022-02-21,0.3783
"795",2022-02-22,0.3648
"796",2022-02-23,0.3616
"797",2022-02-24,0.3533
"798",2022-02-25,0.3413
"799",2022-02-26,0.3255
"800",2022-02-27,0.3026
"801",2022-02-28,0.2613
"802",2022-03-01,0.2103
"803",2022-03-02,0.2166
"804",2022-03-03,0.216
"805",2022-03-04,0.2066
"806",2022-03-05,0.2117
"807",2022-03-06,0.2126
"808",2022-03-07,0.2199
"809",2022-03-08,0.2128
"810",2022-03-09,0.2186
"811",2022-03-10,0.2192
"812",2022-03-11,0.2193
"813",2022-03-12,0.2226
"814",2022-03-13,0.2192
"815",2022-03-14,0.2017
"816",2022-03-15,0.2158
"817",2022-03-16,0.2056
"818",2022-03-17,0.2243
"819",2022-03-18,0.2176
"820",2022-03-19,0.2209
"821",2022-03-20,0.2252
"822",2022-03-21,0.2243
"823",2022-03-22,0.2262
"824",2022-03-23,0.2283
"825",2022-03-24,0.2166
"826",2022-03-25,0.2099
"827",2022-03-26,0.2108
"828",2022-03-27,0.2192
"829",2022-03-28,0.212
"830",2022-03-29,0.2316
"831",2022-03-30,0.2368
"832",2022-03-31,0.2285
"833",2022-04-01,0.2352
"834",2022-04-02,0.2394
"835",2022-04-03,0.2208
"836",2022-04-04,0.237
"837",2022-04-05,0.2393
"838",2022-04-06,0.2467
"839",2022-04-07,0.2342
"840",2022-04-08,0.2482
"841",2022-04-09,0.2456
"842",2022-04-10,0.2502
"843",2022-04-11,0.2608
"844",2022-04-12,0.2551
"845",2022-04-13,0.2449
"846",2022-04-14,0.247
"847",2022-04-15,0.2474
"848",2022-04-16,0.2596
"849",2022-04-17,0.2609
"850",2022-04-18,0.2542
"851",2022-04-19,0.2509
"852",2022-04-20,0.2576
"853",2022-04-21,0.2649
"854",2022-04-22,0.2757
"855",2022-04-23,0.2704
"856",2022-04-24,0.2767
"857",2022-04-25,0.2623
"858",2022-04-26,0.2783
"859",2022-04-27,0.265
"860",2022-04-28,0.2686
"861",2022-04-29,0.2626
"862",2022-04-30,0.2635
"863",2022-05-01,0.2707
"864",2022-05-02,0.2681
"865",2022-05-03,0.26
"866",2022-05-04,0.2735
"867",2022-05-05,0.2669
"868",2022-05-06,0.2717
"869",2022-05-07,0.2756
"870",2022-05-08,0.2811
"871",2022-05-09,0.2666
"872",2022-05-10,0.261
"873",2022-05-11,0.2642
"874",2022-05-12,0.2534
"875",2022-05-13,0.2464
"876",2022-05-14,0.266
"877",2022-05-15,0.2589
"878",2022-05-16,0.2748
"879",2022-05-17,0.2839
"880",2022-05-18,0.3023
"881",2022-05-19,0.3194
"882",2022-05-20,0.313
"883",2022-05-21,0.311
"884",2022-05-22,0.3096
"885",2022-05-23,0.3074
"886",2022-05-24,0.3032
"887",2022-05-25,0.2961
"888",2022-05-26,0.3006
"889",2022-05-27,0.2818
"890",2022-05-28,0.286
"891",2022-05-29,0.2882
"892",2022-05-30,0.2808
"893",2022-05-31,0.2901
"894",2022-06-01,0.2812
"895",2022-06-02,0.2631
"896",2022-06-03,0.2666
"897",2022-06-04,0.2577
"898",2022-06-05,0.2583
"899",2022-06-06,0.2461
"900",2022-06-07,0.2548
"901",2022-06-08,0.2498
"902",2022-06-09,0.2599
"903",2022-06-10,0.2589
"904",2022-06-11,0.2521
"905",2022-06-12,0.253
"906",2022-06-13,0.265
"907",2022-06-14,0.2647
"908",2022-06-15,0.2741
"909",2022-06-16,0.2642
"910",2022-06-17,0.2515
"911",2022-06-18,0.2446
"912",2022-06-19,0.2367
"913",2022-06-20,0.2409
"914",2022-06-21,0.2475
"915",2022-06-22,0.2469
"916",2022-06-23,0.2441
"917",2022-06-24,0.2485
"918",2022-06-25,0.273
"919",2022-06-26,0.256
"920",2022-06-27,0.2635
"921",2022-06-28,0.2647
"922",2022-06-29,0.251
"923",2022-06-30,0.2433
"924",2022-07-01,0.2486
"925",2022-07-02,0.24
"926",2022-07-03,0.2519
"927",2022-07-04,0.2482
"928",2022-07-05,0.2565
"929",2022-07-06,0.259
"930",2022-07-07,0.2618
"931",2022-07-08,0.247
"932",2022-07-09,0.2522
"933",2022-07-10,0.2519
"934",2022-07-11,0.2493
"935",2022-07-12,0.2475
"936",2022-07-13,0.2508
"937",2022-07-14,0.2472
"938",2022-07-15,0.2513
"939",2022-07-16,0.2517
