"","date","ETH"
"1240",2022-05-18,0.211
"1241",2022-05-19,0.1972
"1242",2022-05-20,0.1809
"1243",2022-05-21,0.1822
"1244",2022-05-22,0.1766
"1245",2022-05-23,0.1849
"1246",2022-05-24,0.1724
"1247",2022-05-25,0.1728
"1248",2022-05-26,0.1724
"1249",2022-05-27,0.1526
"1250",2022-05-28,0.1692
"1251",2022-05-29,0.1721
"1252",2022-05-30,0.1457
"1253",2022-05-31,0.1568
"1254",2022-06-01,0.1791
"1255",2022-06-02,0.1645
"1256",2022-06-03,0.1757
"1257",2022-06-04,0.1832
"1258",2022-06-05,0.1917
"1259",2022-06-06,0.2113
"1260",2022-06-07,0.2196
"1261",2022-06-08,0.2202
"1262",2022-06-09,0.2319
"1263",2022-06-10,0.2362
"1264",2022-06-11,0.2299
"1265",2022-06-12,0.2474
"1266",2022-06-13,0.2623
"1267",2022-06-14,0.2723
"1268",2022-06-15,0.2562
"1269",2022-06-16,0.2572
"1270",2022-06-17,0.2812
"1271",2022-06-18,0.2703
"1272",2022-06-19,0.2561
"1273",2022-06-20,0.2406
"1274",2022-06-21,0.2523
"1275",2022-06-22,0.2763
"1276",2022-06-23,0.3148
"1277",2022-06-24,0.319
"1278",2022-06-25,0.324
"1279",2022-06-26,0.2923
"1280",2022-06-27,0.2999
"1281",2022-06-28,0.3209
"1282",2022-06-29,0.3076
"1283",2022-06-30,0.3099
"1284",2022-07-01,0.3109
"1285",2022-07-02,0.3122
"1286",2022-07-03,0.3102
"1287",2022-07-04,0.3264
"1288",2022-07-05,0.3049
"1289",2022-07-06,0.2986
"1290",2022-07-07,0.2993
"1291",2022-07-08,0.285
"1292",2022-07-09,0.2708
"1293",2022-07-10,0.2765
"1294",2022-07-11,0.2593
"1295",2022-07-12,0.2648
"1296",2022-07-13,0.2918
"1297",2022-07-14,0.308
"1298",2022-07-15,0.365
"1299",2022-07-16,0.3352
"1300",2022-07-17,0.3358
"1301",2022-07-18,0.3213
"1302",2022-07-19,0.3063
"1303",2022-07-20,0.2944
"1304",2022-07-21,0.2945
"1305",2022-07-22,0.2631
"1306",2022-07-23,0.2611
"1307",2022-07-24,0.2733
"1308",2022-07-25,0.2763
"1309",2022-07-26,0.2788
"1310",2022-07-27,0.2694
"1311",2022-07-28,0.2711
"1312",2022-07-29,0.2513
"1313",2022-07-30,0.2592
"1314",2022-07-31,0.2847
"1315",2022-08-01,0.2745
"1316",2022-08-02,0.2436
"1317",2022-08-03,0.2402
"1318",2022-08-04,0.2171
"1319",2022-08-05,0.1952
"1320",2022-08-06,0.2102
"1321",2022-08-07,0.1918
"1322",2022-08-08,0.1901
"1323",2022-08-09,0.2057
"1324",2022-08-10,0.2033
"1325",2022-08-11,0.2107
"1326",2022-08-12,0.2125
"1327",2022-08-13,0.1916
"1328",2022-08-14,0.173
"1329",2022-08-15,0.1549
"1330",2022-08-16,0.1704
"1331",2022-08-17,0.1891
"1332",2022-08-18,0.1874
"1333",2022-08-19,0.1865
"1334",2022-08-20,0.1761
"1335",2022-08-21,0.1799
"1336",2022-08-22,0.1921
"1337",2022-08-23,0.2012
"1338",2022-08-24,0.1871
"1339",2022-08-25,0.1554
"1340",2022-08-26,0.1763
"1341",2022-08-27,0.1916
"1342",2022-08-28,0.1881
"1343",2022-08-29,0.1725
"1344",2022-08-30,0.1715
"1345",2022-08-31,0.1695
"1346",2022-09-01,0.1807
"1347",2022-09-02,0.1992
"1348",2022-09-03,0.1855
"1349",2022-09-04,0.1775
"1350",2022-09-05,0.1953
"1351",2022-09-06,0.1812
"1352",2022-09-07,0.1817
"1353",2022-09-08,0.2143
"1354",2022-09-09,0.2055
"1355",2022-09-10,0.1932
"1356",2022-09-11,0.2059
"1357",2022-09-12,0.2137
"1358",2022-09-13,0.2046
"1359",2022-09-14,0.2088
"1360",2022-09-15,0.2241
"1361",2022-09-16,0.2158
"1362",2022-09-17,0.211
"1363",2022-09-18,0.2215
"1364",2022-09-19,0.24
"1365",2022-09-20,0.2317
"1366",2022-09-21,0.248
"1367",2022-09-22,0.26
"1368",2022-09-23,0.2448
"1369",2022-09-24,0.237
"1370",2022-09-25,0.249
"1371",2022-09-26,0.2423
"1372",2022-09-27,0.2345
"1373",2022-09-28,0.2496
"1374",2022-09-29,0.2695
"1375",2022-09-30,0.2619
"1376",2022-10-01,0.2487
"1377",2022-10-02,0.2495
"1378",2022-10-03,0.2321
"1379",2022-10-04,0.2383
"1380",2022-10-05,0.2653
"1381",2022-10-06,0.2529
"1382",2022-10-07,0.2294
"1383",2022-10-08,0.2218
"1384",2022-10-09,0.2144
"1385",2022-10-10,0.2092
"1386",2022-10-11,0.2491
"1387",2022-10-12,0.2301
"1388",2022-10-13,0.2246
"1389",2022-10-14,0.2047
"1390",2022-10-15,0.2268
"1391",2022-10-16,0.2074
"1392",2022-10-17,0.1834
"1393",2022-10-18,0.1734
"1394",2022-10-19,0.1657
"1395",2022-10-20,0.1737
"1396",2022-10-21,0.2014
"1397",2022-10-22,0.2079
"1398",2022-10-23,0.1903
"1399",2022-10-24,0.1804
"1400",2022-10-25,0.1603
"1401",2022-10-26,0.162
"1402",2022-10-27,0.1751
"1403",2022-10-28,0.1695
"1404",2022-10-29,0.1691
"1405",2022-10-30,0.1837
"1406",2022-10-31,0.1992
"1407",2022-11-01,0.2175
"1408",2022-11-02,0.2269
"1409",2022-11-03,0.215
"1410",2022-11-04,0.2171
"1411",2022-11-05,0.2107
"1412",2022-11-06,0.2173
"1413",2022-11-07,0.2388
"1414",2022-11-08,0.2599
"1415",2022-11-09,0.2539
"1416",2022-11-10,0.2586
"1417",2022-11-11,0.2647
"1418",2022-11-12,0.2852
"1419",2022-11-13,0.2913
"1420",2022-11-14,0.282
"1421",2022-11-15,0.2695
"1422",2022-11-16,0.2553
"1423",2022-11-17,0.2595
"1424",2022-11-18,0.2556
"1425",2022-11-19,0.2701
"1426",2022-11-20,0.2905
"1427",2022-11-21,0.289
"1428",2022-11-22,0.2858
"1429",2022-11-23,0.3023
"1430",2022-11-24,0.3145
"1431",2022-11-25,0.3088
"1432",2022-11-26,0.2882
"1433",2022-11-27,0.2896
"1434",2022-11-28,0.3036
"1435",2022-11-29,0.2919
"1436",2022-11-30,0.2895
"1437",2022-12-01,0.2975
"1438",2022-12-02,0.3115
"1439",2022-12-03,0.3131
"1440",2022-12-04,0.3271
"1441",2022-12-05,0.3353
"1442",2022-12-06,0.3205
"1443",2022-12-07,0.3119
"1444",2022-12-08,0.3187
"1445",2022-12-09,0.3365
"1446",2022-12-10,0.3359
"1447",2022-12-11,0.3413
"1448",2022-12-12,0.3168
"1449",2022-12-13,0.3173
"1450",2022-12-14,0.3442
"1451",2022-12-15,0.3671
"1452",2022-12-16,0.3535
"1453",2022-12-17,0.3433
"1454",2022-12-18,0.3261
"1455",2022-12-19,0.3328
"1456",2022-12-20,0.3569
"1457",2022-12-21,0.3636
"1458",2022-12-22,0.3643
"1459",2022-12-23,0.3531
"1460",2022-12-24,0.3495
"1461",2022-12-25,0.3348
"1462",2022-12-26,0.3433
"1463",2022-12-27,0.3451
"1464",2022-12-28,0.3344
"1465",2022-12-29,0.3549
"1466",2022-12-30,0.3574
"1467",2022-12-31,0.4045
"1468",2023-01-01,0.4161
"1469",2023-01-02,0.4214
"1470",2023-01-03,0.4481
"1471",2023-01-04,0.4269
"1472",2023-01-05,0.3875
"1473",2023-01-06,0.3842
"1474",2023-01-07,0.4134
"1475",2023-01-08,0.4493
"1476",2023-01-09,0.4457
"1477",2023-01-10,0.472
"1478",2023-01-11,0.4587
"1479",2023-01-12,0.4663
"1480",2023-01-13,0.4344
"1481",2023-01-14,0.4036
"1482",2023-01-15,0.3835
"1483",2023-01-16,0.3795
"1484",2023-01-17,0.3833
"1485",2023-01-18,0.4294
"1486",2023-01-19,0.4301
"1487",2023-01-20,0.4345
"1488",2023-01-21,0.4001
"1489",2023-01-22,0.4014
"1490",2023-01-23,0.4048
"1491",2023-01-24,0.4006
"1492",2023-01-25,0.4015
"1493",2023-01-26,0.3989
"1494",2023-01-27,0.3894
"1495",2023-01-28,0.3814
"1496",2023-01-29,0.3785
"1497",2023-01-30,0.3629
"1498",2023-01-31,0.3612
"1499",2023-02-01,0.3558
"1500",2023-02-02,0.3648
"1501",2023-02-03,0.3477
"1502",2023-02-04,0.3381
"1503",2023-02-05,0.3769
"1504",2023-02-06,0.3661
"1505",2023-02-07,0.3753
"1506",2023-02-08,0.3675
"1507",2023-02-09,0.3853
"1508",2023-02-10,0.3418
"1509",2023-02-11,0.3158
"1510",2023-02-12,0.3168
"1511",2023-02-13,0.3284
"1512",2023-02-14,0.305
"1513",2023-02-15,0.2913
"1514",2023-02-16,0.2937
"1515",2023-02-17,0.3441
"1516",2023-02-18,0.349
"1517",2023-02-19,0.3499
"1518",2023-02-20,0.3332
"1519",2023-02-21,0.2918
"1520",2023-02-22,0.2605
"1521",2023-02-23,0.2513
"1522",2023-02-24,0.2718
"1523",2023-02-25,0.2764
"1524",2023-02-26,0.2755
"1525",2023-02-27,0.2982
"1526",2023-02-28,0.295
"1527",2023-03-01,0.2965
"1528",2023-03-02,0.3042
"1529",2023-03-03,0.3163
"1530",2023-03-04,0.3244
"1531",2023-03-05,0.2947
"1532",2023-03-06,0.2628
"1533",2023-03-07,0.2674
"1534",2023-03-08,0.2843
"1535",2023-03-09,0.3366
"1536",2023-03-10,0.3476
"1537",2023-03-11,0.3409
"1538",2023-03-12,0.3295
"1539",2023-03-13,0.3265
"1540",2023-03-14,0.3443
"1541",2023-03-15,0.3493
"1542",2023-03-16,0.3639
"1543",2023-03-17,0.332
"1544",2023-03-18,0.3198
"1545",2023-03-19,0.3292
"1546",2023-03-20,0.341
"1547",2023-03-21,0.3629
"1548",2023-03-22,0.3478
"1549",2023-03-23,0.368
"1550",2023-03-24,0.3614
"1551",2023-03-25,0.3755
"1552",2023-03-26,0.3602
"1553",2023-03-27,0.3336
"1554",2023-03-28,0.3353
"1555",2023-03-29,0.3759
"1556",2023-03-30,0.3731
"1557",2023-03-31,0.3925
"1558",2023-04-01,0.3964
"1559",2023-04-02,0.3977
"1560",2023-04-03,0.3918
"1561",2023-04-04,0.3863
"1562",2023-04-05,0.3901
"1563",2023-04-06,0.4022
"1564",2023-04-07,0.4057
"1565",2023-04-08,0.3847
"1566",2023-04-09,0.3973
"1567",2023-04-10,0.3978
"1568",2023-04-11,0.4085
"1569",2023-04-12,0.3999
"1570",2023-04-13,0.3988
"1571",2023-04-14,0.3956
"1572",2023-04-15,0.3836
"1573",2023-04-16,0.3979
"1574",2023-04-17,0.3829
"1575",2023-04-18,0.4057
"1576",2023-04-19,0.3698
"1577",2023-04-20,0.4065
"1578",2023-04-21,0.3738
"1579",2023-04-22,0.3268
"1580",2023-04-23,0.3024
"1581",2023-04-24,0.2949
"1582",2023-04-25,0.2858
"1583",2023-04-26,0.2884
"1584",2023-04-27,0.2714
"1585",2023-04-28,0.2812
"1586",2023-04-29,0.2778
"1587",2023-04-30,0.2812
"1588",2023-05-01,0.2732
"1589",2023-05-02,0.2417
"1590",2023-05-03,0.2329
"1591",2023-05-04,0.2071
"1592",2023-05-05,0.167
"1593",2023-05-06,0.1447
"1594",2023-05-07,0.1688
"1595",2023-05-08,0.1782
"1596",2023-05-09,0.148
"1597",2023-05-10,0.1394
"1598",2023-05-11,0.1066
"1599",2023-05-12,0.1193
"1600",2023-05-13,0.1001
"1601",2023-05-14,0.0997
"1602",2023-05-15,0.1002
"1603",2023-05-16,0.0966999999999999
"1604",2023-05-17,0.0932000000000001
"1605",2023-05-18,0.1191
"1606",2023-05-19,0.133
"1607",2023-05-20,0.1505
"1608",2023-05-21,0.1335
"1609",2023-05-22,0.1329
"1610",2023-05-23,0.0952000000000001
"1611",2023-05-24,0.1039
"1612",2023-05-25,0.1341
"1613",2023-05-26,0.1544
"1614",2023-05-27,0.1777
"1615",2023-05-28,0.1767
"1616",2023-05-29,0.2128
"1617",2023-05-30,0.2584
"1618",2023-05-31,0.2737
"1619",2023-06-01,0.3323
"1620",2023-06-02,0.3699
"1621",2023-06-03,0.435
"1622",2023-06-04,0.4447
"1623",2023-06-05,0.4202
"1624",2023-06-06,0.422
"1625",2023-06-07,0.4102
"1626",2023-06-08,0.4042
"1627",2023-06-09,0.4229
"1628",2023-06-10,0.404
"1629",2023-06-11,0.3964
"1630",2023-06-12,0.3831
"1631",2023-06-13,0.3916
"1632",2023-06-14,0.4076
"1633",2023-06-15,0.4053
"1634",2023-06-16,0.3842
"1635",2023-06-17,0.3935
"1636",2023-06-18,0.3704
"1637",2023-06-19,0.3667
"1638",2023-06-20,0.3553
"1639",2023-06-21,0.3178
"1640",2023-06-22,0.2661
"1641",2023-06-23,0.2402
"1642",2023-06-24,0.2446
"1643",2023-06-25,0.2482
"1644",2023-06-26,0.2411
"1645",2023-06-27,0.2583
"1646",2023-06-28,0.2606
"1647",2023-06-29,0.2701
"1648",2023-06-30,0.2862
